private int ConvertRomanToInt(string romanNum)
case "MCMLVIII": return 1958;
case "MCMLIX": return 1959;
case "MCMLX": return 1960;
case "MCMLXI": return 1961;
case "MCMLXII": return 1962;
case "MCMLXIII": return 1963;
case "MCMLXIV": return 1964;
case "MCMLXV": return 1965;
case "MCMLXVI": return 1966;
case "MCMLXVII": return 1967;
case "MCMLXVIII": return 1968;
case "MCMLXIX": return 1969;
case "MCMLXX": return 1970;
case "MCMLXXI": return 1971;
case "MCMLXXII": return 1972;
case "MCMLXXIII": return 1973;
case "MCMLXXIV": return 1974;
case "MCMLXXV": return 1975;
case "MCMLXXVI": return 1976;
case "MCMLXXVII": return 1977;
case "MCMLXXVIII": return 1978;
case "MCMLXXIX": return 1979;
case "MCMLXXX": return 1980;
case "MCMLXXXI": return 1981;
case "MCMLXXXII": return 1982;
case "MCMLXXXIII": return 1983;
case "MCMLXXXIV": return 1984;
case "MCMLXXXV": return 1985;
case "MCMLXXXVI": return 1986;
case "MCMLXXXVII": return 1987;
case "MCMLXXXVIII": return 1988;
case "MCMLXXXIX": return 1989;
case "MCMXC": return 1990;
case "MCMXCI": return 1991;
case "MCMXCII": return 1992;
case "MCMXCIII": return 1993;
case "MCMXCIV": return 1994;
case "MCMXCV": return 1995;
case "MCMXCVI": return 1996;
case "MCMXCVII": return 1997;
case "MCMXCVIII": return 1998;
case "MCMXCIX": return 1999;
case "MM": return 2000;
case "MMI": return 2001;
case "MMII": return 2002;
case "MMIII": return 2003;
case "MMIV": return 2004;
case "MMV": return 2005;
case "MMVI": return 2006;
case "MMVII": return 2007;
case "MMVIII": return 2008;
case "MMIX": return 2009;
case "MMX": return 2010;
case "MMXI": return 2011;
case "MMXII": return 2012;
case "MMXIII": return 2013;
case "MMXIV": return 2014;
case "MMXV": return 2015;
case "MMXVI": return 2016;
case "MMXVII": return 2017;
case "MMXVIII": return 2018;
case "MMXIX": return 2019;
case "MMXX": return 2020;
case "MMXXI": return 2021;
case "MMXXII": return 2022;
case "MMXXIII": return 2023;
case "MMXXIV": return 2024;
case "MMXXV": return 2025;
case "MMXXVI": return 2026;
case "MMXXVII": return 2027;
case "MMXXVIII": return 2028;
case "MMXXIX": return 2029;
case "MMXXX": return 2030;
case "MMXXXI": return 2031;
case "MMXXXII": return 2032;
case "MMXXXIII": return 2033;
case "MMXXXIV": return 2034;
case "MMXXXV": return 2035;
case "MMXXXVI": return 2036;
case "MMXXXVII": return 2037;
case "MMXXXVIII": return 2038;
case "MMXXXIX": return 2039;
case "MMXL": return 2040;
case "MMXLI": return 2041;
case "MMXLII": return 2042;
case "MMXLIII": return 2043;
case "MMXLIV": return 2044;
case "MMXLV": return 2045;
case "MMXLVI": return 2046;
case "MMXLVII": return 2047;
case "MMXLVIII": return 2048;
case "MMXLIX": return 2049;
case "MML": return 2050;
case "MMLI": return 2051;
case "MMLII": return 2052;
case "MMLIII": return 2053;
case "MMLIV": return 2054;
case "MMLV": return 2055;
case "MMLVI": return 2056;
case "MMLVII": return 2057;
case "MMLVIII": return 2058;
case "MMLIX": return 2059;
case "MMLX": return 2060;
case "MMLXI": return 2061;
case "MMLXII": return 2062;
case "MMLXIII": return 2063;
case "MMLXIV": return 2064;
case "MMLXV": return 2065;
case "MMLXVI": return 2066;
case "MMLXVII": return 2067;
case "MMLXVIII": return 2068;
case "MMLXIX": return 2069;
case "MMLXX": return 2070;
case "MMLXXI": return 2071;
case "MMLXXII": return 2072;
case "MMLXXIII": return 2073;
case "MMLXXIV": return 2074;
case "MMLXXV": return 2075;
case "MMLXXVI": return 2076;
case "MMLXXVII": return 2077;
case "MMLXXVIII": return 2078;
case "MMLXXIX": return 2079;
case "MMLXXX": return 2080;
case "MMLXXXI": return 2081;
case "MMLXXXII": return 2082;
case "MMLXXXIII": return 2083;
case "MMLXXXIV": return 2084;
case "MMLXXXV": return 2085;
case "MMLXXXVI": return 2086;
case "MMLXXXVII": return 2087;
case "MMLXXXVIII": return 2088;
case "MMLXXXIX": return 2089;
case "MMXC": return 2090;
case "MMXCI": return 2091;
case "MMXCII": return 2092;
case "MMXCIII": return 2093;
case "MMXCIV": return 2094;
case "MMXCV": return 2095;
case "MMXCVI": return 2096;
case "MMXCVII": return 2097;
case "MMXCVIII": return 2098;
case "MMXCIX": return 2099;
case "MMC": return 2100;
case "MMCI": return 2101;
case "MMCII": return 2102;
case "MMCIII": return 2103;
case "MMCIV": return 2104;
case "MMCV": return 2105;
case "MMCVI": return 2106;
case "MMCVII": return 2107;
case "MMCVIII": return 2108;
case "MMCIX": return 2109;
case "MMCX": return 2110;
case "MMCXI": return 2111;
case "MMCXII": return 2112;
case "MMCXIII": return 2113;
case "MMCXIV": return 2114;
case "MMCXV": return 2115;
case "MMCXVI": return 2116;
case "MMCXVII": return 2117;
case "MMCXVIII": return 2118;
case "MMCXIX": return 2119;
case "MMCXX": return 2120;
case "MMCXXI": return 2121;
case "MMCXXII": return 2122;
case "MMCXXIII": return 2123;
case "MMCXXIV": return 2124;
case "MMCXXV": return 2125;
case "MMCXXVI": return 2126;
case "MMCXXVII": return 2127;
case "MMCXXVIII": return 2128;
case "MMCXXIX": return 2129;
case "MMCXXX": return 2130;
case "MMCXXXI": return 2131;
case "MMCXXXII": return 2132;
case "MMCXXXIII": return 2133;
case "MMCXXXIV": return 2134;
case "MMCXXXV": return 2135;
case "MMCXXXVI": return 2136;
case "MMCXXXVII": return 2137;
case "MMCXXXVIII": return 2138;
case "MMCXXXIX": return 2139;
case "MMCXL": return 2140;
case "MMCXLI": return 2141;
case "MMCXLII": return 2142;
case "MMCXLIII": return 2143;
case "MMCXLIV": return 2144;
case "MMCXLV": return 2145;
case "MMCXLVI": return 2146;
case "MMCXLVII": return 2147;
case "MMCXLVIII": return 2148;
case "MMCXLIX": return 2149;
case "MMCL": return 2150;
case "MMCLI": return 2151;
case "MMCLII": return 2152;
case "MMCLIII": return 2153;
case "MMCLIV": return 2154;
case "MMCLV": return 2155;
case "MMCLVI": return 2156;
case "MMCLVII": return 2157;
case "MMCLVIII": return 2158;
case "MMCLIX": return 2159;
case "MMCLX": return 2160;
case "MMCLXI": return 2161;
case "MMCLXII": return 2162;
case "MMCLXIII": return 2163;
case "MMCLXIV": return 2164;
case "MMCLXV": return 2165;
case "MMCLXVI": return 2166;
case "MMCLXVII": return 2167;
case "MMCLXVIII": return 2168;
case "MMCLXIX": return 2169;
case "MMCLXX": return 2170;
case "MMCLXXI": return 2171;
case "MMCLXXII": return 2172;
case "MMCLXXIII": return 2173;
case "MMCLXXIV": return 2174;
case "MMCLXXV": return 2175;
case "MMCLXXVI": return 2176;
case "MMCLXXVII": return 2177;
case "MMCLXXVIII": return 2178;
case "MMCLXXIX": return 2179;
case "MMCLXXX": return 2180;
case "MMCLXXXI": return 2181;
case "MMCLXXXII": return 2182;
case "MMCLXXXIII": return 2183;
case "MMCLXXXIV": return 2184;
case "MMCLXXXV": return 2185;
case "MMCLXXXVI": return 2186;
case "MMCLXXXVII": return 2187;
case "MMCLXXXVIII": return 2188;
case "MMCLXXXIX": return 2189;
case "MMCXC": return 2190;
case "MMCXCI": return 2191;
case "MMCXCII": return 2192;
case "MMCXCIII": return 2193;
case "MMCXCIV": return 2194;
case "MMCXCV": return 2195;
case "MMCXCVI": return 2196;
case "MMCXCVII": return 2197;
case "MMCXCVIII": return 2198;
case "MMCXCIX": return 2199;
case "MMCC": return 2200;
case "MMCCI": return 2201;
case "MMCCII": return 2202;
case "MMCCIII": return 2203;
case "MMCCIV": return 2204;
case "MMCCV": return 2205;
case "MMCCVI": return 2206;
case "MMCCVII": return 2207;
case "MMCCVIII": return 2208;
case "MMCCIX": return 2209;
case "MMCCX": return 2210;
case "MMCCXI": return 2211;
case "MMCCXII": return 2212;
case "MMCCXIII": return 2213;
case "MMCCXIV": return 2214;
case "MMCCXV": return 2215;
case "MMCCXVI": return 2216;
case "MMCCXVII": return 2217;
case "MMCCXVIII": return 2218;
case "MMCCXIX": return 2219;
case "MMCCXX": return 2220;
case "MMCCXXI": return 2221;
case "MMCCXXII": return 2222;
case "MMCCXXIII": return 2223;
case "MMCCXXIV": return 2224;
case "MMCCXXV": return 2225;
case "MMCCXXVI": return 2226;
case "MMCCXXVII": return 2227;
case "MMCCXXVIII": return 2228;
case "MMCCXXIX": return 2229;
case "MMCCXXX": return 2230;
case "MMCCXXXI": return 2231;
case "MMCCXXXII": return 2232;
case "MMCCXXXIII": return 2233;
case "MMCCXXXIV": return 2234;
case "MMCCXXXV": return 2235;
case "MMCCXXXVI": return 2236;
case "MMCCXXXVII": return 2237;
case "MMCCXXXVIII": return 2238;
case "MMCCXXXIX": return 2239;
case "MMCCXL": return 2240;
case "MMCCXLI": return 2241;
case "MMCCXLII": return 2242;
case "MMCCXLIII": return 2243;
case "MMCCXLIV": return 2244;
case "MMCCXLV": return 2245;
case "MMCCXLVI": return 2246;
case "MMCCXLVII": return 2247;
case "MMCCXLVIII": return 2248;
case "MMCCXLIX": return 2249;
case "MMCCL": return 2250;
case "MMCCLI": return 2251;
case "MMCCLII": return 2252;
case "MMCCLIII": return 2253;
case "MMCCLIV": return 2254;
case "MMCCLV": return 2255;
case "MMCCLVI": return 2256;
case "MMCCLVII": return 2257;
case "MMCCLVIII": return 2258;
case "MMCCLIX": return 2259;
case "MMCCLX": return 2260;
case "MMCCLXI": return 2261;
case "MMCCLXII": return 2262;
case "MMCCLXIII": return 2263;
case "MMCCLXIV": return 2264;
case "MMCCLXV": return 2265;
case "MMCCLXVI": return 2266;
case "MMCCLXVII": return 2267;
case "MMCCLXVIII": return 2268;
case "MMCCLXIX": return 2269;
case "MMCCLXX": return 2270;
case "MMCCLXXI": return 2271;
case "MMCCLXXII": return 2272;
case "MMCCLXXIII": return 2273;
case "MMCCLXXIV": return 2274;
case "MMCCLXXV": return 2275;
case "MMCCLXXVI": return 2276;
case "MMCCLXXVII": return 2277;
case "MMCCLXXVIII": return 2278;
case "MMCCLXXIX": return 2279;
case "MMCCLXXX": return 2280;
case "MMCCLXXXI": return 2281;
case "MMCCLXXXII": return 2282;
case "MMCCLXXXIII": return 2283;
case "MMCCLXXXIV": return 2284;
case "MMCCLXXXV": return 2285;
case "MMCCLXXXVI": return 2286;
case "MMCCLXXXVII": return 2287;
case "MMCCLXXXVIII": return 2288;
case "MMCCLXXXIX": return 2289;
case "MMCCXC": return 2290;
case "MMCCXCI": return 2291;
case "MMCCXCII": return 2292;
case "MMCCXCIII": return 2293;
case "MMCCXCIV": return 2294;
case "MMCCXCV": return 2295;
case "MMCCXCVI": return 2296;
case "MMCCXCVII": return 2297;
case "MMCCXCVIII": return 2298;
case "MMCCXCIX": return 2299;
case "MMCCC": return 2300;
case "MMCCCI": return 2301;
case "MMCCCII": return 2302;
case "MMCCCIII": return 2303;
case "MMCCCIV": return 2304;
case "MMCCCV": return 2305;
case "MMCCCVI": return 2306;
case "MMCCCVII": return 2307;
case "MMCCCVIII": return 2308;
case "MMCCCIX": return 2309;
case "MMCCCX": return 2310;
case "MMCCCXI": return 2311;
case "MMCCCXII": return 2312;
case "MMCCCXIII": return 2313;
case "MMCCCXIV": return 2314;
case "MMCCCXV": return 2315;
case "MMCCCXVI": return 2316;
case "MMCCCXVII": return 2317;
case "MMCCCXVIII": return 2318;
case "MMCCCXIX": return 2319;
case "MMCCCXX": return 2320;
case "MMCCCXXI": return 2321;
case "MMCCCXXII": return 2322;
case "MMCCCXXIII": return 2323;
case "MMCCCXXIV": return 2324;
case "MMCCCXXV": return 2325;
case "MMCCCXXVI": return 2326;
case "MMCCCXXVII": return 2327;
case "MMCCCXXVIII": return 2328;
case "MMCCCXXIX": return 2329;
case "MMCCCXXX": return 2330;
case "MMCCCXXXI": return 2331;
case "MMCCCXXXII": return 2332;
case "MMCCCXXXIII": return 2333;
case "MMCCCXXXIV": return 2334;
case "MMCCCXXXV": return 2335;
case "MMCCCXXXVI": return 2336;
case "MMCCCXXXVII": return 2337;
case "MMCCCXXXVIII": return 2338;
case "MMCCCXXXIX": return 2339;
case "MMCCCXL": return 2340;
case "MMCCCXLI": return 2341;
case "MMCCCXLII": return 2342;
case "MMCCCXLIII": return 2343;
case "MMCCCXLIV": return 2344;
case "MMCCCXLV": return 2345;
case "MMCCCXLVI": return 2346;
case "MMCCCXLVII": return 2347;
case "MMCCCXLVIII": return 2348;
case "MMCCCXLIX": return 2349;
case "MMCCCL": return 2350;
case "MMCCCLI": return 2351;
case "MMCCCLII": return 2352;
case "MMCCCLIII": return 2353;
case "MMCCCLIV": return 2354;
case "MMCCCLV": return 2355;
case "MMCCCLVI": return 2356;
case "MMCCCLVII": return 2357;
case "MMCCCLVIII": return 2358;
case "MMCCCLIX": return 2359;
case "MMCCCLX": return 2360;
case "MMCCCLXI": return 2361;
case "MMCCCLXII": return 2362;
case "MMCCCLXIII": return 2363;
case "MMCCCLXIV": return 2364;
case "MMCCCLXV": return 2365;
case "MMCCCLXVI": return 2366;
case "MMCCCLXVII": return 2367;
case "MMCCCLXVIII": return 2368;
case "MMCCCLXIX": return 2369;
case "MMCCCLXX": return 2370;
case "MMCCCLXXI": return 2371;
case "MMCCCLXXII": return 2372;
case "MMCCCLXXIII": return 2373;
case "MMCCCLXXIV": return 2374;
case "MMCCCLXXV": return 2375;
case "MMCCCLXXVI": return 2376;
case "MMCCCLXXVII": return 2377;
case "MMCCCLXXVIII": return 2378;
case "MMCCCLXXIX": return 2379;
case "MMCCCLXXX": return 2380;
case "MMCCCLXXXI": return 2381;
case "MMCCCLXXXII": return 2382;
case "MMCCCLXXXIII": return 2383;
case "MMCCCLXXXIV": return 2384;
case "MMCCCLXXXV": return 2385;
case "MMCCCLXXXVI": return 2386;
case "MMCCCLXXXVII": return 2387;
case "MMCCCLXXXVIII": return 2388;
case "MMCCCLXXXIX": return 2389;
case "MMCCCXC": return 2390;
case "MMCCCXCI": return 2391;
case "MMCCCXCII": return 2392;
case "MMCCCXCIII": return 2393;
case "MMCCCXCIV": return 2394;
case "MMCCCXCV": return 2395;
case "MMCCCXCVI": return 2396;
case "MMCCCXCVII": return 2397;
case "MMCCCXCVIII": return 2398;
case "MMCCCXCIX": return 2399;
case "MMCD": return 2400;
case "MMCDI": return 2401;
case "MMCDII": return 2402;
case "MMCDIII": return 2403;
case "MMCDIV": return 2404;
case "MMCDV": return 2405;
case "MMCDVI": return 2406;
case "MMCDVII": return 2407;
case "MMCDVIII": return 2408;
case "MMCDIX": return 2409;
case "MMCDX": return 2410;
case "MMCDXI": return 2411;
case "MMCDXII": return 2412;
case "MMCDXIII": return 2413;
case "MMCDXIV": return 2414;
case "MMCDXV": return 2415;
case "MMCDXVI": return 2416;
case "MMCDXVII": return 2417;
case "MMCDXVIII": return 2418;
case "MMCDXIX": return 2419;
case "MMCDXX": return 2420;
case "MMCDXXI": return 2421;
case "MMCDXXII": return 2422;
case "MMCDXXIII": return 2423;
case "MMCDXXIV": return 2424;
case "MMCDXXV": return 2425;
case "MMCDXXVI": return 2426;
case "MMCDXXVII": return 2427;
case "MMCDXXVIII": return 2428;
case "MMCDXXIX": return 2429;
case "MMCDXXX": return 2430;
case "MMCDXXXI": return 2431;
case "MMCDXXXII": return 2432;
case "MMCDXXXIII": return 2433;
case "MMCDXXXIV": return 2434;
case "MMCDXXXV": return 2435;
case "MMCDXXXVI": return 2436;
case "MMCDXXXVII": return 2437;
case "MMCDXXXVIII": return 2438;
case "MMCDXXXIX": return 2439;
case "MMCDXL": return 2440;
case "MMCDXLI": return 2441;
case "MMCDXLII": return 2442;
case "MMCDXLIII": return 2443;
case "MMCDXLIV": return 2444;
case "MMCDXLV": return 2445;
case "MMCDXLVI": return 2446;
case "MMCDXLVII": return 2447;
case "MMCDXLVIII": return 2448;
case "MMCDXLIX": return 2449;
case "MMCDL": return 2450;
case "MMCDLI": return 2451;
case "MMCDLII": return 2452;
case "MMCDLIII": return 2453;
case "MMCDLIV": return 2454;
case "MMCDLV": return 2455;
case "MMCDLVI": return 2456;
case "MMCDLVII": return 2457;
case "MMCDLVIII": return 2458;
case "MMCDLIX": return 2459;
case "MMCDLX": return 2460;
case "MMCDLXI": return 2461;
case "MMCDLXII": return 2462;
case "MMCDLXIII": return 2463;
case "MMCDLXIV": return 2464;
case "MMCDLXV": return 2465;
case "MMCDLXVI": return 2466;
case "MMCDLXVII": return 2467;
case "MMCDLXVIII": return 2468;
case "MMCDLXIX": return 2469;
case "MMCDLXX": return 2470;
case "MMCDLXXI": return 2471;
case "MMCDLXXII": return 2472;
case "MMCDLXXIII": return 2473;
case "MMCDLXXIV": return 2474;
case "MMCDLXXV": return 2475;
case "MMCDLXXVI": return 2476;
case "MMCDLXXVII": return 2477;
case "MMCDLXXVIII": return 2478;
case "MMCDLXXIX": return 2479;
case "MMCDLXXX": return 2480;
case "MMCDLXXXI": return 2481;
case "MMCDLXXXII": return 2482;
case "MMCDLXXXIII": return 2483;
case "MMCDLXXXIV": return 2484;
case "MMCDLXXXV": return 2485;
case "MMCDLXXXVI": return 2486;
case "MMCDLXXXVII": return 2487;
case "MMCDLXXXVIII": return 2488;
case "MMCDLXXXIX": return 2489;
case "MMCDXC": return 2490;
case "MMCDXCI": return 2491;
case "MMCDXCII": return 2492;
case "MMCDXCIII": return 2493;
case "MMCDXCIV": return 2494;
case "MMCDXCV": return 2495;
case "MMCDXCVI": return 2496;
case "MMCDXCVII": return 2497;
case "MMCDXCVIII": return 2498;
case "MMCDXCIX": return 2499;
case "MMD": return 2500;
case "MMDI": return 2501;
case "MMDII": return 2502;
case "MMDIII": return 2503;
case "MMDIV": return 2504;
case "MMDV": return 2505;
case "MMDVI": return 2506;
case "MMDVII": return 2507;
case "MMDVIII": return 2508;
case "MMDIX": return 2509;
case "MMDX": return 2510;
case "MMDXI": return 2511;
case "MMDXII": return 2512;
case "MMDXIII": return 2513;
case "MMDXIV": return 2514;
case "MMDXV": return 2515;
case "MMDXVI": return 2516;
case "MMDXVII": return 2517;
case "MMDXVIII": return 2518;
case "MMDXIX": return 2519;
case "MMDXX": return 2520;
case "MMDXXI": return 2521;
case "MMDXXII": return 2522;
case "MMDXXIII": return 2523;
case "MMDXXIV": return 2524;
case "MMDXXV": return 2525;
case "MMDXXVI": return 2526;
case "MMDXXVII": return 2527;
case "MMDXXVIII": return 2528;
case "MMDXXIX": return 2529;
case "MMDXXX": return 2530;
case "MMDXXXI": return 2531;
case "MMDXXXII": return 2532;
case "MMDXXXIII": return 2533;
case "MMDXXXIV": return 2534;
case "MMDXXXV": return 2535;
case "MMDXXXVI": return 2536;
case "MMDXXXVII": return 2537;
case "MMDXXXVIII": return 2538;
case "MMDXXXIX": return 2539;
case "MMDXL": return 2540;
case "MMDXLI": return 2541;
case "MMDXLII": return 2542;
case "MMDXLIII": return 2543;
case "MMDXLIV": return 2544;
case "MMDXLV": return 2545;
case "MMDXLVI": return 2546;
case "MMDXLVII": return 2547;
case "MMDXLVIII": return 2548;
case "MMDXLIX": return 2549;
case "MMDL": return 2550;
case "MMDLI": return 2551;
case "MMDLII": return 2552;
case "MMDLIII": return 2553;
case "MMDLIV": return 2554;
case "MMDLV": return 2555;
case "MMDLVI": return 2556;
case "MMDLVII": return 2557;
case "MMDLVIII": return 2558;
case "MMDLIX": return 2559;
case "MMDLX": return 2560;
case "MMDLXI": return 2561;
case "MMDLXII": return 2562;
case "MMDLXIII": return 2563;
case "MMDLXIV": return 2564;
case "MMDLXV": return 2565;
case "MMDLXVI": return 2566;
case "MMDLXVII": return 2567;
case "MMDLXVIII": return 2568;
case "MMDLXIX": return 2569;
case "MMDLXX": return 2570;
case "MMDLXXI": return 2571;
case "MMDLXXII": return 2572;
case "MMDLXXIII": return 2573;
case "MMDLXXIV": return 2574;
case "MMDLXXV": return 2575;
case "MMDLXXVI": return 2576;
case "MMDLXXVII": return 2577;
case "MMDLXXVIII": return 2578;
case "MMDLXXIX": return 2579;
case "MMDLXXX": return 2580;
case "MMDLXXXI": return 2581;
case "MMDLXXXII": return 2582;
case "MMDLXXXIII": return 2583;
case "MMDLXXXIV": return 2584;
case "MMDLXXXV": return 2585;
case "MMDLXXXVI": return 2586;
case "MMDLXXXVII": return 2587;
case "MMDLXXXVIII": return 2588;
case "MMDLXXXIX": return 2589;
case "MMDXC": return 2590;
case "MMDXCI": return 2591;
case "MMDXCII": return 2592;
case "MMDXCIII": return 2593;
case "MMDXCIV": return 2594;
case "MMDXCV": return 2595;
case "MMDXCVI": return 2596;
case "MMDXCVII": return 2597;
case "MMDXCVIII": return 2598;
case "MMDXCIX": return 2599;
case "MMD": return 2600;
case "MMDI": return 2601;
case "MMDII": return 2602;
case "MMDIII": return 2603;
case "MMDIV": return 2604;
case "MMDV": return 2605;
case "MMDVI": return 2606;
case "MMDVII": return 2607;
case "MMDVIII": return 2608;
case "MMDIX": return 2609;
case "MMDX": return 2610;
case "MMDXI": return 2611;
case "MMDXII": return 2612;
case "MMDXIII": return 2613;
case "MMDXIV": return 2614;
case "MMDXV": return 2615;
case "MMDXVI": return 2616;
case "MMDXVII": return 2617;
case "MMDXVIII": return 2618;
case "MMDXIX": return 2619;
case "MMDXX": return 2620;
case "MMDXXI": return 2621;
case "MMDXXII": return 2622;
case "MMDXXIII": return 2623;
case "MMDXXIV": return 2624;
case "MMDXXV": return 2625;
case "MMDXXVI": return 2626;
case "MMDXXVII": return 2627;
case "MMDXXVIII": return 2628;
case "MMDXXIX": return 2629;
case "MMDXXX": return 2630;
case "MMDXXXI": return 2631;
case "MMDXXXII": return 2632;
case "MMDXXXIII": return 2633;
case "MMDXXXIV": return 2634;
case "MMDXXXV": return 2635;
case "MMDXXXVI": return 2636;
case "MMDXXXVII": return 2637;
case "MMDXXXVIII": return 2638;
case "MMDXXXIX": return 2639;
case "MMDXL": return 2640;
case "MMDXLI": return 2641;
case "MMDXLII": return 2642;
case "MMDXLIII": return 2643;
case "MMDXLIV": return 2644;
case "MMDXLV": return 2645;
case "MMDXLVI": return 2646;
case "MMDXLVII": return 2647;
case "MMDXLVIII": return 2648;
case "MMDXLIX": return 2649;
case "MMDL": return 2650;
case "MMDLI": return 2651;
case "MMDLII": return 2652;
case "MMDLIII": return 2653;
case "MMDLIV": return 2654;
case "MMDLV": return 2655;
case "MMDLVI": return 2656;
case "MMDLVII": return 2657;
case "MMDLVIII": return 2658;
case "MMDLIX": return 2659;
case "MMDLX": return 2660;
case "MMDLXI": return 2661;
case "MMDLXII": return 2662;
case "MMDLXIII": return 2663;
case "MMDLXIV": return 2664;
case "MMDLXV": return 2665;
case "MMDLXVI": return 2666;
case "MMDLXVII": return 2667;
case "MMDLXVIII": return 2668;
case "MMDLXIX": return 2669;
case "MMDLXX": return 2670;
case "MMDLXXI": return 2671;
case "MMDLXXII": return 2672;
case "MMDLXXIII": return 2673;
case "MMDLXXIV": return 2674;
case "MMDLXXV": return 2675;
case "MMDLXXVI": return 2676;
case "MMDLXXVII": return 2677;
case "MMDLXXVIII": return 2678;
case "MMDLXXIX": return 2679;
case "MMDLXXX": return 2680;
case "MMDLXXXI": return 2681;
case "MMDLXXXII": return 2682;
case "MMDLXXXIII": return 2683;
case "MMDLXXXIV": return 2684;
case "MMDLXXXV": return 2685;
case "MMDLXXXVI": return 2686;
case "MMDLXXXVII": return 2687;
case "MMDLXXXVIII": return 2688;
case "MMDLXXXIX": return 2689;
case "MMDXC": return 2690;
case "MMDXCI": return 2691;
case "MMDXCII": return 2692;
case "MMDXCIII": return 2693;
case "MMDXCIV": return 2694;
case "MMDXCV": return 2695;
case "MMDXCVI": return 2696;
case "MMDXCVII": return 2697;
case "MMDXCVIII": return 2698;
case "MMDXCIX": return 2699;
case "MMDC": return 2700;
case "MMDCI": return 2701;
case "MMDCII": return 2702;
case "MMDCIII": return 2703;
case "MMDCIV": return 2704;
case "MMDCV": return 2705;
case "MMDCVI": return 2706;
case "MMDCVII": return 2707;
case "MMDCVIII": return 2708;
case "MMDCIX": return 2709;
case "MMDCX": return 2710;
case "MMDCXI": return 2711;
case "MMDCXII": return 2712;
case "MMDCXIII": return 2713;
case "MMDCXIV": return 2714;
case "MMDCXV": return 2715;
case "MMDCXVI": return 2716;
case "MMDCXVII": return 2717;
case "MMDCXVIII": return 2718;
case "MMDCXIX": return 2719;
case "MMDCXX": return 2720;
case "MMDCXXI": return 2721;
case "MMDCXXII": return 2722;
case "MMDCXXIII": return 2723;
case "MMDCXXIV": return 2724;
case "MMDCXXV": return 2725;
case "MMDCXXVI": return 2726;
case "MMDCXXVII": return 2727;
case "MMDCXXVIII": return 2728;
case "MMDCXXIX": return 2729;
case "MMDCXXX": return 2730;
case "MMDCXXXI": return 2731;
case "MMDCXXXII": return 2732;
case "MMDCXXXIII": return 2733;
case "MMDCXXXIV": return 2734;
case "MMDCXXXV": return 2735;
case "MMDCXXXVI": return 2736;
case "MMDCXXXVII": return 2737;
case "MMDCXXXVIII": return 2738;
case "MMDCXXXIX": return 2739;
case "MMDCXL": return 2740;
case "MMDCXLI": return 2741;
case "MMDCXLII": return 2742;
case "MMDCXLIII": return 2743;
case "MMDCXLIV": return 2744;
case "MMDCXLV": return 2745;
case "MMDCXLVI": return 2746;
case "MMDCXLVII": return 2747;
case "MMDCXLVIII": return 2748;
case "MMDCXLIX": return 2749;
case "MMDCL": return 2750;
case "MMDCLI": return 2751;
case "MMDCLII": return 2752;
case "MMDCLIII": return 2753;
case "MMDCLIV": return 2754;
case "MMDCLV": return 2755;
case "MMDCLVI": return 2756;
case "MMDCLVII": return 2757;
case "MMDCLVIII": return 2758;
case "MMDCLIX": return 2759;
case "MMDCLX": return 2760;
case "MMDCLXI": return 2761;
case "MMDCLXII": return 2762;
case "MMDCLXIII": return 2763;
case "MMDCLXIV": return 2764;
case "MMDCLXV": return 2765;
case "MMDCLXVI": return 2766;
case "MMDCLXVII": return 2767;
case "MMDCLXVIII": return 2768;
case "MMDCLXIX": return 2769;
case "MMDCLXX": return 2770;
case "MMDCLXXI": return 2771;
case "MMDCLXXII": return 2772;
case "MMDCLXXIII": return 2773;
case "MMDCLXXIV": return 2774;
case "MMDCLXXV": return 2775;
case "MMDCLXXVI": return 2776;
case "MMDCLXXVII": return 2777;
case "MMDCLXXVIII": return 2778;
case "MMDCLXXIX": return 2779;
case "MMDCLXXX": return 2780;
case "MMDCLXXXI": return 2781;
case "MMDCLXXXII": return 2782;
case "MMDCLXXXIII": return 2783;
case "MMDCLXXXIV": return 2784;
case "MMDCLXXXV": return 2785;
case "MMDCLXXXVI": return 2786;
case "MMDCLXXXVII": return 2787;
case "MMDCLXXXVIII": return 2788;
case "MMDCLXXXIX": return 2789;
case "MMDCXC": return 2790;
case "MMDCXCI": return 2791;
case "MMDCXCII": return 2792;
case "MMDCXCIII": return 2793;
case "MMDCXCIV": return 2794;
case "MMDCXCV": return 2795;
case "MMDCXCVI": return 2796;
case "MMDCXCVII": return 2797;
case "MMDCXCVIII": return 2798;
case "MMDCXCIX": return 2799;
case "MMDCC": return 2800;
case "MMDCCI": return 2801;
case "MMDCCII": return 2802;
case "MMDCCIII": return 2803;
case "MMDCCIV": return 2804;
case "MMDCCV": return 2805;
case "MMDCCVI": return 2806;
case "MMDCCVII": return 2807;
case "MMDCCVIII": return 2808;
case "MMDCCIX": return 2809;
case "MMDCCX": return 2810;
case "MMDCCXI": return 2811;
case "MMDCCXII": return 2812;
case "MMDCCXIII": return 2813;
case "MMDCCXIV": return 2814;
case "MMDCCXV": return 2815;
case "MMDCCXVI": return 2816;
case "MMDCCXVII": return 2817;
case "MMDCCXVIII": return 2818;
case "MMDCCXIX": return 2819;
case "MMDCCXX": return 2820;
case "MMDCCXXI": return 2821;
case "MMDCCXXII": return 2822;
case "MMDCCXXIII": return 2823;
case "MMDCCXXIV": return 2824;
